product_line_name,product_line_image,model_name,model_image,efficiency
Gas Furnaces,,Evolution™ 95 Ultra-Low NOx Gas Furnace,"https://images.carriercms.com/image/upload/w_auto,c_lfill,q_auto,f_auto/v1728572294/bryant/products/gas-furnaces/evolution-95-ultra-lownox-gas-furnace-935CA.png",
Gas Furnaces,,PREFERRED™ 96 TWO STAGE GAS FURNACE WITH INTELISENSE™ TECHNOLOGY,"https://images.carriercms.com/image/upload/w_auto,c_lfill,q_auto,f_auto/v1728572281/bryant/products/gas-furnaces/evolution-variable-speed-gas-furnace-926T.png",
Gas Furnaces,,PREFERRED™ 97 TWO STAGE GAS FURNACE WITH INTELISENSE™ TECHNOLOGY,"https://images.carriercms.com/image/upload/w_auto,c_lfill,q_auto,f_auto/v1730127701/bryant/products/gas-furnaces/evolution-variable-speed-gas-furnace-927T.png",
Gas Furnaces,,PREFERRED™ 96 VARIABLE-SPEED GAS FURNACE WITH INTELISENSE™ TECHNOLOGY,"https://images.carriercms.com/image/upload/w_auto,c_lfill,q_auto,f_auto/v1728572288/bryant/products/gas-furnaces/preferred-96-gas-furnace-926S.png",
Gas Furnaces,,PREFERREDTM80 VARIABLE-SPEED GAS FURNACE WITH INTELISENSE™ TECHNOLOGY,"https://images.carriercms.com/image/upload/w_auto,c_lfill,q_auto,f_auto/v1688671723/bryant/products/gas-furnaces/preferred-80-variable-speed-gas-furnace-820T.png",
Gas Furnaces,,PREFERREDTM80 VARIABLE-SPEED LOW NOX GAS FURNACE WITH INTELISENSE™ TECHNOLOGY,"https://images.carriercms.com/image/upload/w_auto,c_lfill,q_auto,f_auto/v1688671723/bryant/products/gas-furnaces/preferred-80-variable-speed-low-nox-gas-furnace-821T.png",
Gas Furnaces,,PREFERREDTM80 VARIABLE-SPEED GAS FURNACE WITH INTELISENSE™ TECHNOLOGY,"https://images.carriercms.com/image/upload/w_auto,c_lfill,q_auto,f_auto/v1688671723/bryant/products/gas-furnaces/preferred-80-variable-speed-gas-furnace-820S.png",
Gas Furnaces,,PREFERREDTM80 VARIABLE- SPEED LOW NOX GAS FURNACE WITH INTELISENSE™ TECHNOLOGY,"https://images.carriercms.com/image/upload/w_auto,c_lfill,q_auto,f_auto/v1688671723/bryant/products/gas-furnaces/preferred-80-variable-speed-low-nox-gas-furnace-821S.png",
Gas Furnaces,,Legacy™ 96 GAS FURNACE,"https://images.carriercms.com/image/upload/w_auto,c_lfill,q_auto,f_auto/v1728572291/bryant/products/gas-furnaces/bryant-legacy-96_gas-furnace-916S.png",
Gas Furnaces,,Legacy™92 GAS FURNACE,"https://images.carriercms.com/image/upload/w_auto,c_lfill,q_auto,f_auto/v1728572283/bryant/products/gas-furnaces/legacy-line-fixed-speed-90-efficiency-gas-furnace-model-912S.png",
Gas Furnaces,,"LegacyTMLine 80 Fixed-Speed, Ultra-Low NOx Gas Furnace","https://images.carriercms.com/image/upload/w_auto,c_lfill,q_auto,f_auto/v1685042984/bryant/products/gas-furnaces/legacy-line-fixed-speed-80-efficiency-ultra-low-nox-gas-furnace-830SA.png",
Gas Furnaces,,LEGACYTMMULTI 18-SPEED 80% GAS FURNACE,"https://images.carriercms.com/image/upload/w_auto,c_lfill,q_auto,f_auto/v1689341085/bryant/products/gas-furnaces/legacy-80-line-fixed-speeds-80-efficiency-gas-furnace-800SA.png",
Gas Furnaces,,LEGACYTMMULTI 18-SPEED LOW NOX 80% GAS FURNACE,"https://images.carriercms.com/image/upload/w_auto,c_lfill,q_auto,f_auto/v1689257460/bryant/products/gas-furnaces/legacy-line-fixed-speed-low-nox-80-efficiency-gas-furnace-801SA.png",
Gas Furnaces,,LEGACYTMMULTI 18-SPEED GAS FURNACE,"https://images.carriercms.com/image/upload/w_auto,c_lfill,q_auto,f_auto/v1685045088/bryant/products/gas-furnaces/legacy-80-line-fixed-speeds-80-efficiency-gas-furnace-810SA.png",
Gas Furnaces,,LEGACYTMMULTI 18-SPEED LOW NOX GAS FURNACE,"https://images.carriercms.com/image/upload/w_auto,c_lfill,q_auto,f_auto/v1689257460/bryant/products/gas-furnaces/legacy-line-fixed-speed-low-nox-80-efficiency-gas-furnace-801SA.png",
Gas Furnaces,,LegacyTM95 Ultra-Low NOx Gas Furnace,"https://images.carriercms.com/image/upload/w_auto,c_lfill,q_auto,f_auto/v1728572285/bryant/products/gas-furnaces/legacy-95-ultra-low-nox-gas-furnace-935SA.png",
Heat Pumps,,EVOLUTION™ EXTREME VARIABLE-SPEED HEAT PUMP,"https://images.carriercms.com/image/upload/w_auto,c_lfill,q_auto,f_auto/v1662564751/bryant/products/heat-pumps/evolution-extreme-24-variable-speed-heat-pump-red-shield-284A.png",Up to 23 SEER2
Heat Pumps,,EVOLUTION™ EXTREME 21 VARIABLE-SPEED COLD CLIMATE HEAT PUMP,"https://images.carriercms.com/image/upload/w_auto,c_lfill,q_auto,f_auto/v1739220088/bryant/products/heat-pumps/evolution-extreme-24-variable-speed-heat-pump-red-shield-292VAN.png",Up to 21.2 SEER2
Heat Pumps,,EVOLUTION™ EXTREME 23 VARIABLE-SPEED HEAT PUMP,"https://images.carriercms.com/image/upload/w_auto,c_lfill,q_auto,f_auto/v1739220088/bryant/products/heat-pumps/evolution-extreme-24-variable-speed-heat-pump-red-shield-292VAN.png",Up to 23 SEER2
Heat Pumps,,Evolution™ Variable-Speed Heat Pump,"https://images.carriercms.com/image/upload/w_auto,c_lfill,q_auto,f_auto/v1661288146/bryant/products/heat-pumps/evolution-variable-speed-heat-pump-red-shield-288BNV.png",Up to 19 SEER2
Heat Pumps,,Evolution™ Extreme Variable Speed Heat Pump,"https://images.carriercms.com/image/upload/w_auto,c_lfill,q_auto,f_auto/v1739220090/bryant/products/heat-pumps/evolution-variable-speed-heat-pump-red-shield-290VAN.png",Up to 20 SEER2
Heat Pumps,,PREFERREDTM2-STAGE HEAT PUMP WITH INTELISENSETMTECHNOLOGY,"https://images.carriercms.com/image/upload/w_auto,c_lfill,q_auto,f_auto/v1739220093/bryant/products/heat-pumps/preferred-2-stage-heat-pump-with-intelisense-technology-248TAN.png",Up to 18.5 SEER2
Heat Pumps,,PREFERREDTM2-STAGE COASTAL HEAT PUMP WITH INTELISENSETMTECHNOLOGY,"https://images.carriercms.com/image/upload/w_auto,c_lfill,q_auto,f_auto/v1739220095/bryant/products/heat-pumps/preferred-2-stage-heat-pump-with-intelisense-technology-248TAN--C.png",Up to 18.5 SEER2
Heat Pumps,,PREFERREDTMSINGLE-STAGE HEAT PUMP WITH INTELISENSE™ TECHNOLOGY,"https://images.carriercms.com/image/upload/w_auto,c_lfill,q_auto,f_auto/v1739220087/bryant/products/heat-pumps/preferred-single-stage-heat-pump-with-intelisense-technology-246SAN.png",up to 16.5 SEER2
Heat Pumps,,LEGACYTMSINGLE-STAGE HEAT PUMP,"https://images.carriercms.com/image/upload/w_auto,c_lfill,q_auto,f_auto/v1739220098/bryant/products/heat-pumps/legacy-single-stage-heat-pump-235SAN.png",up to 16 SEER2
Heat Pumps,,LEGACYTMSINGLE-STAGE COASTAL HEAT PUMP,"https://images.carriercms.com/image/upload/w_auto,c_lfill,q_auto,f_auto/v1739220112/bryant/products/heat-pumps/legacy-single-stage-heat-pump-235SAN---C.png",up to 16 SEER2
Controls & Thermostats,,EVOLUTION™ CONNEX™ SYSTEM CONTROL (BLACK),"https://images.carriercms.com/image/upload/w_auto,c_lfill,q_auto,f_auto/v1641581362/bryant/products/thermostats/evolution-connex-system-control-SYSTXBBECC01-C.png",
Controls & Thermostats,,EVOLUTION™ CONNEX™ SYSTEM CONTROL (White),"https://images.carriercms.com/image/upload/w_auto,c_lfill,q_auto,f_auto/v1721668229/bryant/products/thermostats/bryant-evolution-system-control-SYSTXBBWEC01-C.png",
Controls & Thermostats,,Smart Sensor for Evolution™ Zoning Systems,"https://images.carriercms.com/image/upload/w_auto,c_lfill,q_auto,f_auto/v1693313646/bryant/products/thermostats/evolution-smart-sensor-SYSTXZNSMS01.png",
Controls & Thermostats,,Evolution™ Zoning Panel,"https://images.carriercms.com/image/upload/w_auto,c_lfill,q_auto,f_auto/v1612456731/bryant/products/thermostats/evolution-zoning-panel-SYSTXBB4ZC01.png",
Controls & Thermostats,,ecobee for Bryant Smart Thermostat Premium,"https://images.carriercms.com/image/upload/w_auto,c_lfill,q_auto,f_auto/v1680037202/bryant/products/thermostats/ecobee-for-bryant-smart-thermostat-premium-EB-STAT6IBR-01.png",
Controls & Thermostats,,ecobee for Bryant ecobee3 lite Smart Thermostat,"https://images.carriercms.com/image/upload/w_auto,c_lfill,q_auto,f_auto/v1680037203/bryant/products/thermostats/ecobe-for-bryant-ecobee-3-lite-smart-thermostat-EB-STATE3LTIBR-01.png",
Controls & Thermostats,,Bryant Smart Thermostat,"https://images.carriercms.com/image/upload/w_auto,c_lfill,q_auto,f_auto/v1724963265/bryant/products/thermostats/bryant-smart-thermostat-white-topic.png",
Controls & Thermostats,,Preferred™ Four-Zone System,"https://images.carriercms.com/image/upload/w_auto,c_lfill,q_auto,f_auto/v1687972615/bryant/products/controls/preferred-4-zone-system-ZONEBB4ZCN01.png",
